ProductType;RuleName;ESAProductType
S1_AUX_CAL;S1_AUX;AUX_CAL
S1_AUX_INS;S1_AUX;AUX_INS
S1_EN_RAW__0S;S1_0S0A;EN_RAW__0S
S1_EW_GRDH_1A;S1_L1L2;EW_GRDH_1A
S1_EW_GRDH_1S;S1_L1L2;EW_GRDH_1S
S1_EW_GRDM_1A;S1_L1L2;EW_GRDM_1A
S1_EW_GRDM_1S;S1_L1L2;EW_GRDM_1S
S1_EW_OCN__2A;S1_L1L2;EW_OCN__2A
S1_EW_RAW__0A;S1_0S0A;EW_RAW__0A
S1_EW_RAW__0C;S1_0C;EW_RAW__0C
S1_EW_RAW__0N;S1_0N;EW_RAW__0N
S1_EW_RAW__0S;S1_0S0A;EW_RAW__0S
S1_EW_SLC__1A;S1_L1L2;EW_SLC__1A
S1_EW_SLC__1S;S1_L1L2;EW_SLC__1S
S1_IW_GRDH_1A;S1_L1L2;IW_GRDH_1A
S1_IW_GRDH_1S;S1_L1L2;IW_GRDH_1S
S1_IW_OCN__2A;S1_L1L2;IW_OCN__2A
S1_IW_OCN__2S;S1_L1L2;IW_OCN__2S
S1_IW_RAW__0A;S1_0S0A;IW_RAW__0A
S1_IW_RAW__0C;S1_0C;IW_RAW__0C
S1_IW_RAW__0N;S1_0N;IW_RAW__0N
S1_IW_SLC__1A;S1_L1L2;IW_SLC__1A
S1_IW_SLC__1S;S1_L1L2;IW_SLC__1S
S1_AMH_ERRMAT;AUX_EOF;AMH_ERRMAT
S1_AUX_RESATT;AUX_EOF;AUX_RESATT
S1_S1_GRDH_1A;S1_L1L2;S1_GRDH_1A
S1_S1_GRDH_1S;S1_L1L2;S1_GRDH_1S
S1_S1_OCN__2A;S1_L1L2;S1_OCN__2A
S1_S1_OCN__2S;S1_L1L2;S1_OCN__2S
S1_S1_RAW__0A;S1_0S0A;S1_RAW__0A
S1_S1_RAW__0C;S1_0C;S1_RAW__0C
S1_S1_RAW__0N;S1_0N;S1_RAW__0N
S1_S1_RAW__0S;S1_0S0A;S1_RAW__0S
S1_S1_SLC__1A;S1_L1L2;S1_SLC__1A
S1_S1_SLC__1S;S1_L1L2;S1_SLC__1S
S1_S2_OCN__2A;S1_L1L2;S2_OCN__2A
S1_S2_SLC__1A;S1_L1L2;S2_SLC__1A
S1_S3_GRDH_1A;S1_L1L2;S3_GRDH_1A
S1_S3_GRDH_1S;S1_L1L2;S3_GRDH_1S
S1_S3_OCN__2A;S1_L1L2;S3_OCN__2A
S1_S3_OCN__2S;S1_L1L2;S3_OCN__2S
S1_S3_RAW__0A;S1_0S0A;S3_RAW__0A
S1_S3_RAW__0C;S1_0C;S3_RAW__0C
S1_S3_RAW__0N;S1_0N;S3_RAW__0N
S1_S3_RAW__0S;S1_0S0A;S3_RAW__0S
S1_S3_SLC__1A;S1_L1L2;S3_SLC__1A
S1_S3_SLC__1S;S1_L1L2;S3_SLC__1S
S1_S4_GRDH_1A;S1_L1L2;S4_GRDH_1A
S1_S4_GRDH_1S;S1_L1L2;S4_GRDH_1S
S1_S4_OCN__2A;S1_L1L2;S4_OCN__2A
S1_S4_OCN__2S;S1_L1L2;S4_OCN__2S
S1_S4_RAW__0A;S1_0S0A;S4_RAW__0A
S1_S4_RAW__0C;S1_0C;S4_RAW__0C
S1_S4_RAW__0N;S1_0N;S4_RAW__0N
S1_S4_RAW__0S;S1_0S0A;S4_RAW__0S
S1_S4_SLC__1A;S1_L1L2;S4_SLC__1A
S1_S4_SLC__1S;S1_L1L2;S4_SLC__1S
S1_S5_GRDH_1S;S1_L1L2;S5_GRDH_1S
S1_S5_OCN__2S;S1_L1L2;S5_OCN__2S
S1_S5_RAW__0A;S1_0S0A;S5_RAW__0A
S1_S5_RAW__0C;S1_0C;S5_RAW__0C
S1_S5_RAW__0N;S1_0N;S5_RAW__0N
S1_S5_RAW__0S;S1_0S0A;S5_RAW__0S
S1_S5_SLC__1S;S1_L1L2;S5_SLC__1S
S1_S6_GRDH_1S;S1_L1L2;S6_GRDH_1S
S1_S6_OCN__2S;S1_L1L2;S6_OCN__2S
S1_S6_RAW__0A;S1_0S0A;S6_RAW__0A
S1_S6_RAW__0C;S1_0C;S6_RAW__0C
S1_S6_RAW__0N;S1_0N;S6_RAW__0N
S1_S6_RAW__0S;S1_0S0A;S6_RAW__0S
S1_S6_SLC__1S;S1_L1L2;S6_SLC__1S
S1_WV_OCN__2A;S1_L1L2;WV_OCN__2A
S1_WV_OCN__2S;S1_L1L2;WV_OCN__2S
S1_WV_RAW__0A;S1_0S0A;WV_RAW__0A
S1_WV_RAW__0C;S1_0C;WV_RAW__0C
S1_WV_RAW__0N;S1_0N;WV_RAW__0N
S1_WV_RAW__0S;S1_0S0A;WV_RAW__0S
S1_WV_SLC__1A;S1_L1L2;WV_SLC__1A
S1_WV_SLC__1S;S1_L1L2;WV_SLC__1S
S1_AUX_PP1;S1_AUX;AUX_PP1
S1_AUX_PP2;S1_AUX;AUX_PP2
S1_EW_OCN__2S;S1_L1L2;EW_OCN__2S
S1_GP_RAW__0_;S1_0GPS;GP_RAW__0_
S1_HK_RAW__0_;S1_0HK;HK_RAW__0_
S1_IW_RAW__0S;S1_0S0A;IW_RAW__0S
S1_N1_RAW__0S;S1_0S0A;N1_RAW__0S
S1_N2_RAW__0S;S1_0S0A;N2_RAW__0S
S1_N3_RAW__0S;S1_0S0A;N3_RAW__0S
S1_N4_RAW__0S;S1_0S0A;N4_RAW__0S
S1_N5_RAW__0S;S1_0S0A;N5_RAW__0S
S1_N6_RAW__0S;S1_0S0A;N6_RAW__0S
S1_AMV_ERRMAT;AUX_EOF;AMV_ERRMAT
S1_AUX_RESORB;AUX_EOF;AUX_RESORB
S1_AUX_POEORB;AUX_EOF;AUX_POEORB
S1_RF_RAW__0S;S1_0S0A;RF_RAW__0S
S1_S2_GRDH_1A;S1_L1L2;S2_GRDH_1A
S1_S2_GRDH_1S;S1_L1L2;S2_GRDH_1S
S1_S2_OCN__2S;S1_L1L2;S2_OCN__2S
S1_S2_RAW__0A;S1_0S0A;S2_RAW__0A
S1_S2_RAW__0C;S1_0C;S2_RAW__0C
S1_S2_RAW__0N;S1_0N;S2_RAW__0N
S1_S2_RAW__0S;S1_0S0A;S2_RAW__0S
S1_S2_SLC__1S;S1_L1L2;S2_SLC__1S
S1_S5_GRDH_1A;S1_L1L2;S5_GRDH_1A
S1_S5_OCN__2A;S1_L1L2;S5_OCN__2A
S1_S5_SLC__1A;S1_L1L2;S5_SLC__1A
S1_S6_GRDH_1A;S1_L1L2;S6_GRDH_1A
S1_S6_OCN__2A;S1_L1L2;S6_OCN__2A
S1_S6_SLC__1A;S1_L1L2;S6_SLC__1A
S1_AUX_ICE;S1_AUX;AUX_ICE
S1_AUX_SCS;S1_AUX;AUX_SCS
S1_AUX_WAV;S1_AUX;AUX_WAV
S1_AUX_WND;S1_AUX;AUX_WND
S2_AUX_PREORB;AUX_EOF;AUX_PREORB
S2_AUX_SADATA;S2_SAD;AUX_SADATA
S2_MSI_L0__DS;S2_DS;MSI_L0__DS
S2_MSI_L0__GR;S2_GR;MSI_L0__GR
S2_PRD_HKTM__;S2_HK;PRD_HKTM__
S2_AUX_RESORB;AUX_EOF;AUX_RESORB
S2_AUX_CAMSFO;S2_HDR;AUX_CAMSFO
S2_GIP_ATMIMA;S2_HDR;GIP_ATMIMA
S2_GIP_ATMSAD;S2_HDR;GIP_ATMSAD
S2_GIP_BLINDP;S2_HDR;GIP_BLINDP
S2_GIP_CLOINV;S2_HDR;GIP_CLOINV
S2_GIP_CLOPAR;S2_HDR;GIP_CLOPAR
S2_GIP_CONVER;S2_HDR;GIP_CONVER
S2_GIP_DATATI;S2_HDR;GIP_DATATI
S2_GIP_DECOMP;S2_HDR;GIP_DECOMP
S2_GIP_ECMWFP;S2_HDR;GIP_ECMWFP
S2_GIP_G2PARA;S2_HDR;GIP_G2PARA
S2_GIP_G2PARE;S2_HDR;GIP_G2PARE
S2_GIP_GEOPAR;S2_HDR;GIP_GEOPAR
S2_GIP_HRTPAR;S2_HDR;GIP_HRTPAR
S2_GIP_INTDET;S2_HDR;GIP_INTDET
S2_GIP_INVLOC;S2_HDR;GIP_INVLOC
S2_GIP_JP2KPA;S2_HDR;GIP_JP2KPA
S2_GIP_LREXTR;S2_HDR;GIP_LREXTR
S2_GIP_MASPAR;S2_HDR;GIP_MASPAR
S2_GIP_OLQCPA;S2_HDR;GIP_OLQCPA
S2_GIP_PRDLOC;S2_HDR;GIP_PRDLOC
S2_GIP_PROBAS;S2_HDR;GIP_PROBAS
S2_GIP_R2ABCA;S2_HDR;GIP_R2ABCA
S2_GIP_R2BINN;S2_HDR;GIP_R2BINN
S2_GIP_R2CRCO;S2_HDR;GIP_R2CRCO
S2_GIP_R2DEBA;S2_HDR;GIP_R2DEBA
S2_GIP_R2DECT;S2_HDR;GIP_R2DECT
S2_GIP_R2DEFI;S2_HDR;GIP_R2DEFI
S2_GIP_R2DENT;S2_HDR;GIP_R2DENT
S2_GIP_R2DEPI;S2_HDR;GIP_R2DEPI
S2_GIP_R2EOB2;S2_HDR;GIP_R2EOB2
S2_GIP_R2EQOB;S2_HDR;GIP_R2EQOB
S2_GIP_R2EQOG;S2_HDR;GIP_R2EQOG
S2_GIP_R2L2NC;S2_HDR;GIP_R2L2NC
S2_GIP_R2MACO;S2_HDR;GIP_R2MACO
S2_GIP_R2NOMO;S2_HDR;GIP_R2NOMO
S2_GIP_R2PARA;S2_HDR;GIP_R2PARA
S2_GIP_R2SWIR;S2_HDR;GIP_R2SWIR
S2_GIP_R2WAFI;S2_HDR;GIP_R2WAFI
S2_GIP_RESPAR;S2_HDR;GIP_RESPAR
S2_GIP_SPAMOD;S2_HDR;GIP_SPAMOD
S2_GIP_TILPAR;S2_HDR;GIP_TILPAR
S2_GIP_VIEDIR;S2_HDR;GIP_VIEDIR
S2_MSI_L1A_DS;S2_DS;MSI_L1A_DS
S2_MSI_L1A_GR;S2_GR;MSI_L1A_GR
S2_MSI_L1B_DS;S2_DS;MSI_L1B_DS
S2_MSI_L1B_GR;S2_GR;MSI_L1B_GR
S2_MSI_L1C_DS;S2_DS;MSI_L1C_DS
S2_MSI_L1C_TC;S2_TC;MSI_L1C_TC
S2_MSI_L1C_TL;S2_TL;MSI_L1C_TL
S2_MSI_L1C;S2_MSI;MSI_L1C
S2_AUX_ECMWFD;S2_HDR;AUX_ECMWFD
S2_AUX_UT1UTC;S2_HDR;AUX_UT1UTC
S2_GIP_EARMOD;S2_HDR;GIP_EARMOD
S2_GIP_L2ACAC;S2_HDR;GIP_L2ACAC
S2_GIP_L2ACSC;S2_HDR;GIP_L2ACSC
S2_GIP_PROBA2;S2_HDR;GIP_PROBA2
S3_AX___FPO_AX;S3_AX;AX___FPO_AX
S3_AX___FRO_AX;S3_AX;AX___FRO_AX
S3_DO_0_DOP___;S3_L0;DO_0_DOP___
S3_DO_0_NAV___;S3_L0;DO_0_NAV___
S3_GN_0_GNS___;S3_L0;GN_0_GNS___
S3_MW_0_MWR___;S3_L0;MW_0_MWR___
S3_MW_1_CAL___;S3_MW;MW_1_CAL___
S3_MW_1_DNB_AX;S3_AX;MW_1_DNB_AX
S3_MW_1_MWR___;S3_MW;MW_1_MWR___
S3_MW_1_NIR_AX;S3_AX;MW_1_NIR_AX
S3_MW_1_SLC_AX;S3_AX;MW_1_SLC_AX
S3_MW___CHDNAX;S3_AX;MW___CHDNAX
S3_MW___CHDRAX;S3_AX;MW___CHDRAX
S3_MW___STD_AX;S3_AX;MW___STD_AX
S3_MW_1_MON_AX;S3_AX;MW_1_MON_AX
S3_OL_0_CR0___;S3_L0;OL_0_CR0___
S3_OL_0_CR1___;S3_L0;OL_0_CR1___
S3_OL_0_EFR___;S3_L0;OL_0_EFR___
S3_OL_1_CAL_AX;S3_AX;OL_1_CAL_AX
S3_OL_1_CLUTAX;S3_AX;OL_1_CLUTAX
S3_OL_1_EFR___;S3_OL;OL_1_EFR___
S3_OL_1_EO__AX;S3_AX;OL_1_EO__AX
S3_OL_1_ERR___;S3_OL;OL_1_ERR___
S3_OL_1_INS_AX;S3_AX;OL_1_INS_AX
S3_OL_1_MCHDAX;S3_AX;OL_1_MCHDAX
S3_OL_1_PRG_AX;S3_AX;OL_1_PRG_AX
S3_OL_1_RAC_AX;S3_AX;OL_1_RAC_AX
S3_OL_1_RAC___;S3_OL;OL_1_RAC___
S3_OL_1_SPC_AX;S3_AX;OL_1_SPC_AX
S3_OL_2_ACP_AX;S3_AX;OL_2_ACP_AX
S3_OL_2_CLP_AX;S3_AX;OL_2_CLP_AX
S3_OL_2_LFR___;S3_OL;OL_2_LFR___
S3_OL_2_LRR___;S3_OL;OL_2_LRR___
S3_OL_2_OCP_AX;S3_AX;OL_2_OCP_AX
S3_OL_2_PCP_AX;S3_AX;OL_2_PCP_AX
S3_OL_2_PPP_AX;S3_AX;OL_2_PPP_AX
S3_OL_2_VGP_AX;S3_AX;OL_2_VGP_AX
S3_OL_2_WVP_AX;S3_AX;OL_2_WVP_AX
S3_SL_0_SLT___;S3_L0;SL_0_SLT___
S3_SL_1_ADJ_AX;S3_AX;SL_1_ADJ_AX
S3_SL_1_ANC_AX;S3_AX;SL_1_ANC_AX
S3_SL_1_CDP_AX;S3_AX;SL_1_CDP_AX
S3_SL_1_CLO_AX;S3_AX;SL_1_CLO_AX
S3_SL_1_CLP_AX;S3_AX;SL_1_CLP_AX
S3_SL_1_ESSTAX;S3_AX;SL_1_ESSTAX
S3_SL_1_GEC_AX;S3_AX;SL_1_GEC_AX
S3_SL_1_GEO_AX;S3_AX;SL_1_GEO_AX
S3_SL_1_IRE_AX;S3_AX;SL_1_IRE_AX
S3_SL_1_LCC_AX;S3_AX;SL_1_LCC_AX
S3_SL_1_MCHDAX;S3_AX;SL_1_MCHDAX
S3_SL_1_NAS4AX;S3_AX;SL_1_NAS4AX
S3_SL_1_NAS5AX;S3_AX;SL_1_NAS5AX
S3_SL_1_NAS6AX;S3_AX;SL_1_NAS6AX
S3_SL_1_NBS4AX;S3_AX;SL_1_NBS4AX
S3_SL_1_NBS5AX;S3_AX;SL_1_NBS5AX
S3_SL_1_NBS6AX;S3_AX;SL_1_NBS6AX
S3_SL_1_N_F1AX;S3_AX;SL_1_N_F1AX
S3_SL_1_N_F2AX;S3_AX;SL_1_N_F2AX
S3_SL_1_N_S1AX;S3_AX;SL_1_N_S1AX
S3_SL_1_N_S2AX;S3_AX;SL_1_N_S2AX
S3_SL_1_N_S3AX;S3_AX;SL_1_N_S3AX
S3_SL_1_N_S7AX;S3_AX;SL_1_N_S7AX
S3_SL_1_N_S8AX;S3_AX;SL_1_N_S8AX
S3_SL_1_N_S9AX;S3_AX;SL_1_N_S9AX
S3_SL_1_OAS4AX;S3_AX;SL_1_OAS4AX
S3_SL_1_OAS5AX;S3_AX;SL_1_OAS5AX
S3_SL_1_OAS6AX;S3_AX;SL_1_OAS6AX
S3_SL_1_OBS4AX;S3_AX;SL_1_OBS4AX
S3_SL_1_OBS5AX;S3_AX;SL_1_OBS5AX
S3_SL_1_OBS6AX;S3_AX;SL_1_OBS6AX
S3_SL_1_O_F1AX;S3_AX;SL_1_O_F1AX
S3_SL_1_O_F2AX;S3_AX;SL_1_O_F2AX
S3_SL_1_O_S1AX;S3_AX;SL_1_O_S1AX
S3_SL_1_O_S2AX;S3_AX;SL_1_O_S2AX
S3_SL_1_O_S3AX;S3_AX;SL_1_O_S3AX
S3_SL_1_O_S7AX;S3_AX;SL_1_O_S7AX
S3_SL_1_O_S8AX;S3_AX;SL_1_O_S8AX
S3_SL_1_O_S9AX;S3_AX;SL_1_O_S9AX
S3_SL_1_PCP_AX;S3_AX;SL_1_PCP_AX
S3_SL_1_RBT___;S3_SL;SL_1_RBT___
S3_SL_1_RTT_AX;S3_AX;SL_1_RTT_AX
S3_SL_1_VIC_AX;S3_AX;SL_1_VIC_AX
S3_SL_1_VSC_AX;S3_AX;SL_1_VSC_AX
S3_SL_2_D2_CAX;S3_AX;SL_2_D2_CAX
S3_SL_2_D3_CAX;S3_AX;SL_2_D3_CAX
S3_SL_2_F1N_AX;S3_AX;SL_2_F1N_AX
S3_SL_2_LSTCAX;S3_AX;SL_2_LSTCAX
S3_SL_2_LSTEAX;S3_AX;SL_2_LSTEAX
S3_SL_2_LST___;S3_SL;SL_2_LST___
S3_SL_2_N2_CAX;S3_AX;SL_2_N2_CAX
S3_SL_2_N3RCAX;S3_AX;SL_2_N3RCAX
S3_SL_2_N3_CAX;S3_AX;SL_2_N3_CAX
S3_SL_2_PCP_AX;S3_AX;SL_2_PCP_AX
S3_SL_2_S7N_AX;S3_AX;SL_2_S7N_AX
S3_SL_2_S7O_AX;S3_AX;SL_2_S7O_AX
S3_SL_2_S8N_AX;S3_AX;SL_2_S8N_AX
S3_SL_2_S8O_AX;S3_AX;SL_2_S8O_AX
S3_SL_2_S9N_AX;S3_AX;SL_2_S9N_AX
S3_SL_2_S9O_AX;S3_AX;SL_2_S9O_AX
S3_SL_2_SDI2AX;S3_AX;SL_2_SDI2AX
S3_SL_2_SDI3AX;S3_AX;SL_2_SDI3AX
S3_SL_2_SSESAX;S3_AX;SL_2_SSESAX
S3_SR_0_CAL___;S3_L0;SR_0_CAL___
S3_SR_0_SRA___;S3_L0;SR_0_SRA___
S3_SR_1_CA1LAX;S3_AX;SR_1_CA1LAX
S3_SR_1_CA1SAX;S3_AX;SR_1_CA1SAX
S3_SR_1_CA2CAX;S3_AX;SR_1_CA2CAX
S3_SR_1_CA2KAX;S3_AX;SR_1_CA2KAX
S3_SR_1_CAL___;S3_SR;SR_1_CAL___
S3_SR_1_CONCAX;S3_AX;SR_1_CONCAX
S3_SR_1_CONMAX;S3_AX;SR_1_CONMAX
S3_SR_1_SRA_A_;S3_SR;SR_1_SRA_A_
S3_SR_1_SRA_BS;S3_SR;SR_1_SRA_BS
S3_SR_1_SRA___;S3_SR;SR_1_SRA___
S3_SR_1_USO_AX;S3_AX;SR_1_USO_AX
S3_SR_2_CCT_AX;S3_AX;SR_2_CCT_AX
S3_SR_2_CON_AX;S3_AX;SR_2_CON_AX
S3_SR_2_IC01AX;S3_AX;SR_2_IC01AX
S3_SR_2_IC02AX;S3_AX;SR_2_IC02AX
S3_SR_2_IC03AX;S3_AX;SR_2_IC03AX
S3_SR_2_IC04AX;S3_AX;SR_2_IC04AX
S3_SR_2_IC05AX;S3_AX;SR_2_IC05AX
S3_SR_2_IC06AX;S3_AX;SR_2_IC06AX
S3_SR_2_IC07AX;S3_AX;SR_2_IC07AX
S3_SR_2_IC08AX;S3_AX;SR_2_IC08AX
S3_SR_2_IC09AX;S3_AX;SR_2_IC09AX
S3_SR_2_IC10AX;S3_AX;SR_2_IC10AX
S3_SR_2_LAN___;S3_SR;SR_2_LAN___
S3_SR_2_PCPPAX;S3_AX;SR_2_PCPPAX
S3_SR_2_PMPPAX;S3_AX;SR_2_PMPPAX
S3_SR_2_PMPSAX;S3_AX;SR_2_PMPSAX
S3_SR_2_RGI_AX;S3_AX;SR_2_RGI_AX
S3_SR_2_SSBLAX;S3_AX;SR_2_SSBLAX
S3_SR_2_SSBSAX;S3_AX;SR_2_SSBSAX
S3_SR___CHDNAX;S3_AX;SR___CHDNAX
S3_SR___CHDRAX;S3_AX;SR___CHDRAX
S3_SR___MDO_AX;S3_AX;SR___MDO_AX
S3_SR___MGNPAX;S3_AX;SR___MGNPAX
S3_SR___MGNSAX;S3_AX;SR___MGNSAX
S3_SR___POEPAX;S3_AX;SR___POEPAX
S3_SR___POESAX;S3_AX;SR___POESAX
S3_SY_1_GCPBAX;S3_AX;SY_1_GCPBAX
S3_SY_1_MISR__;S3_SY;SY_1_MISR__
S3_SY_1_PCP_AX;S3_AX;SY_1_PCP_AX
S3_SY_2_PCPSAX;S3_AX;SY_2_PCPSAX
S3_SY_2_PCP_AX;S3_AX;SY_2_PCP_AX
S3_SY_2_RADPAX;S3_AX;SY_2_RADPAX
S3_SY_2_RADSAX;S3_AX;SY_2_RADSAX
S3_SY_2_RAD_AX;S3_AX;SY_2_RAD_AX
S3_SY_2_SPCPAX;S3_AX;SY_2_SPCPAX
S3_SY_2_SYN___;S3_SY;SY_2_SYN___
S3_SY_2_V10___;S3_SY;SY_2_V10___
S3_SY_2_VG1___;S3_SY;SY_2_VG1___
S3_SY_2_VGK___;S3_SY;SY_2_VGK___
S3_SY_2_VGP___;S3_SY;SY_2_VGP___
S3_TM_0_HKM2__;S3_L0;TM_0_HKM2__
S3_TM_0_HKM___;S3_L0;TM_0_HKM___
S3_TM_0_NAT___;S3_L0;TM_0_NAT___
S3_AX___CLM_AX;S3_AX;AX___CLM_AX
S3_AX___CST_AX;S3_AX;AX___CST_AX
S3_AX___DEM_AX;S3_AX;AX___DEM_AX
S3_AX___LWM_AX;S3_AX;AX___LWM_AX
S3_AX___MA1_AX;S3_AX;AX___MA1_AX
S3_AX___MA2_AX;S3_AX;AX___MA2_AX
S3_AX___MFA_AX;S3_AX;AX___MFA_AX
S3_AX___OOM_AX;S3_AX;AX___OOM_AX
S3_AX___TRM_AX;S3_AX;AX___TRM_AX
S3_AX___MF1_AX;S3_AX;AX___MF1_AX
S3_AX___MF2_AX;S3_AX;AX___MF2_AX
S3_AX___OSF_AX;S3_AX;AX___OSF_AX
S3_SL_2_DIMSAX;S3_AX;SL_2_DIMSAX
S3_SL_2_LSTBAX;S3_AX;SL_2_LSTBAX
S3_SL_2_LSTVAX;S3_AX;SL_2_LSTVAX
S3_SL_2_LSTWAX;S3_AX;SL_2_LSTWAX
S3_SL_2_SSTAAX;S3_AX;SL_2_SSTAAX
S3_SL_2_SST_AX;S3_AX;SL_2_SST_AX
S3_SR_2_CP00AX;S3_AX;SR_2_CP00AX
S3_SR_2_CP06AX;S3_AX;SR_2_CP06AX
S3_SR_2_CP12AX;S3_AX;SR_2_CP12AX
S3_SR_2_CP18AX;S3_AX;SR_2_CP18AX
S3_SR_2_EOT1AX;S3_AX;SR_2_EOT1AX
S3_SR_2_EOT2AX;S3_AX;SR_2_EOT2AX
S3_SR_2_FLT_AX;S3_AX;SR_2_FLT_AX
S3_SR_2_GEO_AX;S3_AX;SR_2_GEO_AX
S3_SR_2_LNEQAX;S3_AX;SR_2_LNEQAX
S3_SR_2_LRC_AX;S3_AX;SR_2_LRC_AX
S3_SR_2_LT1_AX;S3_AX;SR_2_LT1_AX
S3_SR_2_LT2_AX;S3_AX;SR_2_LT2_AX
S3_SR_2_LUTEAX;S3_AX;SR_2_LUTEAX
S3_SR_2_LUTSAX;S3_AX;SR_2_LUTSAX
S3_SR_2_MAG_AX;S3_AX;SR_2_MAG_AX
S3_SR_2_MDT_AX;S3_AX;SR_2_MDT_AX
S3_SR_2_MLM_AX;S3_AX;SR_2_MLM_AX
S3_SR_2_MSMGAX;S3_AX;SR_2_MSMGAX
S3_SR_2_MSS1AX;S3_AX;SR_2_MSS1AX
S3_SR_2_MSS2AX;S3_AX;SR_2_MSS2AX
S3_SR_2_ODLEAX;S3_AX;SR_2_ODLEAX
S3_SR_2_PMO_AX;S3_AX;SR_2_PMO_AX
S3_SR_2_POL_AX;S3_AX;SR_2_POL_AX
S3_SR_2_RET_AX;S3_AX;SR_2_RET_AX
S3_SR_2_RMO_AX;S3_AX;SR_2_RMO_AX
S3_SR_2_RRC_AX;S3_AX;SR_2_RRC_AX
S3_SR_2_S1AMAX;S3_AX;SR_2_S1AMAX
S3_SR_2_S1PHAX;S3_AX;SR_2_S1PHAX
S3_SR_2_S2AMAX;S3_AX;SR_2_S2AMAX
S3_SR_2_S2PHAX;S3_AX;SR_2_S2PHAX
S3_SR_2_SD01AX;S3_AX;SR_2_SD01AX
S3_SR_2_SD02AX;S3_AX;SR_2_SD02AX
S3_SR_2_SD03AX;S3_AX;SR_2_SD03AX
S3_SR_2_SD04AX;S3_AX;SR_2_SD04AX
S3_SR_2_SD05AX;S3_AX;SR_2_SD05AX
S3_SR_2_SD06AX;S3_AX;SR_2_SD06AX
S3_SR_2_SD07AX;S3_AX;SR_2_SD07AX
S3_SR_2_SD08AX;S3_AX;SR_2_SD08AX
S3_SR_2_SD09AX;S3_AX;SR_2_SD09AX
S3_SR_2_SD10AX;S3_AX;SR_2_SD10AX
S3_SR_2_SD11AX;S3_AX;SR_2_SD11AX
S3_SR_2_SD12AX;S3_AX;SR_2_SD12AX
S3_SR_2_SET_AX;S3_AX;SR_2_SET_AX
S3_SR_2_SFL_AX;S3_AX;SR_2_SFL_AX
S3_SR_2_SHD_AX;S3_AX;SR_2_SHD_AX
S3_SR_2_SI01AX;S3_AX;SR_2_SI01AX
S3_SR_2_SI02AX;S3_AX;SR_2_SI02AX
S3_SR_2_SI03AX;S3_AX;SR_2_SI03AX
S3_SR_2_SI04AX;S3_AX;SR_2_SI04AX
S3_SR_2_SI05AX;S3_AX;SR_2_SI05AX
S3_SR_2_SI06AX;S3_AX;SR_2_SI06AX
S3_SR_2_SI07AX;S3_AX;SR_2_SI07AX
S3_SR_2_SI08AX;S3_AX;SR_2_SI08AX
S3_SR_2_SI09AX;S3_AX;SR_2_SI09AX
S3_SR_2_SI10AX;S3_AX;SR_2_SI10AX
S3_SR_2_SI11AX;S3_AX;SR_2_SI11AX
S3_SR_2_SI12AX;S3_AX;SR_2_SI12AX
S3_SR_2_SIC_AX;S3_AX;SR_2_SIC_AX
S3_SR_2_SIGLAX;S3_AX;SR_2_SIGLAX
S3_SR_2_SIGSAX;S3_AX;SR_2_SIGSAX
S3_SR_2_SSM_AX;S3_AX;SR_2_SSM_AX
S3_SR_2_PGI_AX;S3_AX;SR_2_PGI_AX
S3_SR_2_SICNAX;S3_AX;SR_2_SICNAX
S3_SR_2_SICSAX;S3_AX;SR_2_SICSAX
S3_SR_2_SIFNAX;S3_AX;SR_2_SIFNAX
S3_SR_2_SIFSAX;S3_AX;SR_2_SIFSAX
S3_SR_2_SST_AX;S3_AX;SR_2_SST_AX
S3_SR_2_SURFAX;S3_AX;SR_2_SURFAX
S3_SR_2_WNDLAX;S3_AX;SR_2_WNDLAX
S3_SR_2_WNDSAX;S3_AX;SR_2_WNDSAX
S3_SR___LSM_AX;S3_AX;SR___LSM_AX
S3_SY_1_CDIBAX;S3_AX;SY_1_CDIBAX
S5P_TROPOMI_L2_AER_AI;S5P_L2;S5P_L2__AER_AI
S5P_TROPOMI_L2_AER_LH;S5P_L2;S5P_L2__AER_LH
S5P_TROPOMI_L2_CH4;S5P_L2;S5P_L2__CH4___
S5P_TROPOMI_L2_CLOUD;S5P_L2;S5P_L2__CLOUD_
S5P_TROPOMI_L2_CO;S5P_L2;S5P_L2__CO____
S5P_TROPOMI_L2_HCHO;S5P_L2;S5P_L2__HCHO__
S5P_TROPOMI_L2_NO2;S5P_L2;S5P_L2__NO2___
S5P_TROPOMI_L2_NP_BD3;S5P_L2;S5P_L2__NP_BD3
S5P_TROPOMI_L2_NP_BD6;S5P_L2;S5P_L2__NP_BD6
S5P_TROPOMI_L2_NP_BD7;S5P_L2;S5P_L2__NP_BD7
S5P_TROPOMI_L2_O3;S5P_L2;S5P_L2__O3____
S5P_TROPOMI_L2_O3_TCL;S5P_L2;S5P_L2__O3_TCL
S5P_TROPOMI_L2_SO2;S5P_L2;S5P_L2__SO2___

